Time car 1,Time car 2,Time car 3,Time car 4,Location car 1,Location car 2,Location car 3,Location car 4
0,0,0,0,0,0,0,0
46,55,55,46,1,0.69,1.69,1
105,101,101,105,2,1.57,2.57,1
159,157,157,159,3,2.39,3.39,2
207,204,204,207,4,3.11,4.11,3
251,251,251,251,5,3.76,4.76,4
292,301,301,292,6,4.38,5.38,5
343,342,342,343,7,5.14,6.14,6
402,394,394,402,8,6.03,7.03,7
443,439,439,443,9,6.65,7.65,8
498,498,498,498,10,7.47,8.47,9
552,556,556,552,11,8.27,9.27,10
600,607,607,600,12,9,10,11
648,646,646,648,13,9.72,10.72,12
700,694,694,700,14,10.51,11.51,13
752,757,757,752,15,11.28,12.28,14
795,804,804,795,16,11.92,12.92,15
848,848,848,848,17,12.72,13.72,16
907,899,899,907,18,13.6,14.6,17
941,933,933,941,19,14.12,15.12,18
998,1001,1001,998,20,14.97,15.97,19
1049,1043,1043,1049,21,15.74,16.74,20
1097,1093,1093,1097,22,16.45,17.45,21
1147,1141,1141,1147,23,17.2,18.2,22
1207,1201,1201,1207,24,18.1,19.1,23
1244,1249,1249,1244,25,18.66,19.66,24
1303,1300,1300,1303,26,19.54,20.54,25
1347,1340,1340,1347,27,20.2,21.2,26
1407,1401,1401,1407,28,21.1,22.1,27
1456,1454,1454,1456,29,21.84,22.84,28
1491,1496,1496,1491,30,22.36,23.36,29
1547,1542,1542,1547,31,23.43,24.43,30
1609,1606,1606,1609,32,24.61,25.61,31
1655,1651,1651,1655,33,25.49,26.49,32
1705,1713,1713,1705,34,26.44,27.44,33
1756,1751,1751,1756,35,27.4,28.4,34
1791,1796,1796,1791,36,28.07,29.07,35
1840,1837,1837,1840,37,29,30,36
1895,1893,1893,1895,38,30.04,31.04,37
1958,1964,1964,1958,39,31.24,32.24,38
1996,2005,2005,1996,40,31.97,32.97,39
2048,2046,2046,2048,41,32.94,33.94,40
2108,2098,2098,2108,42,34.08,35.08,41
2142,2142,2142,2142,43,34.73,35.73,42
2190,2189,2189,2190,44,35.65,36.65,43
2257,2254,2254,2257,45,36.93,37.93,44
2301,2293,2293,2301,46,37.75,38.75,45
2348,2339,2339,2348,47,38.65,39.65,46
2396,2406,2406,2396,48,39.57,40.57,47
2448,2457,2457,2448,49,40.56,41.56,48
2499,2495,2495,2499,50,41.51,42.51,49
2550,2559,2559,2550,51,42.49,43.49,50
2604,2614,2614,2604,52,43.52,44.52,51
2655,2652,2652,2655,53,44.49,45.49,52
2695,2696,2696,2695,54,45.24,46.24,53
2751,2743,2743,2751,55,46.31,47.31,54
2792,2792,2792,2792,56,47.09,48.09,55
2850,2858,2858,2850,57,48.19,49.19,56
2903,2900,2900,2903,58,49.19,50.19,57
2953,2944,2944,2953,59,50.15,51.15,58
2992,3000,3000,2992,60,50.88,51.88,59
3051,3049,3049,3051,61,52,53,60
3106,3100,3100,3106,62,53.05,54.05,61
3160,3158,3158,3160,63,54.07,55.07,62
3196,3192,3192,3196,64,54.76,55.76,63
3242,3249,3249,3242,64.85,55.63,56.63,63.85
3292,3299,3299,3292,65.7,56.58,57.58,64.7
3358,3352,3352,3358,66.55,57.84,58.84,65.55
3405,3411,3411,3405,67.4,58.72,59.72,66.4
3450,3444,3444,3450,68.25,59.59,60.59,67.25
3505,3506,3506,3505,69.1,60.62,61.62,68.1
3543,3545,3545,3543,69.95,61.35,62.35,68.95
3590,3588,3588,3590,70.8,62.25,63.25,69.8
3651,3651,3651,3651,71.65,63.41,64.41,70.65
3708,3707,3707,3708,72.5,64.49,65.49,71.5
3741,3746,3746,3741,73.35,65.11,66.11,72.35
